Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.48905
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.430283
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=37 module 456 r 32.2957 z -160.091 pT 1.94932: stops 20 candidates 14 measurements 10 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.96648e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00771031
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.50081
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 4.27634
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.416436
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.470544
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.268068
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 4.94088
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.74344
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.463104
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=190 module 833 r 68.4796 z -220.074 pT 1.85823: stops 18 candidates 11 measurements 9 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 3.27315e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000698352
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.726498
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.15802
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.263885
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.616729
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 4.94128
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 2.40084
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.494966
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=83 module 502 r 32.4065 z 98.3768 pT 1.24387: stops 24 candidates 16 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.15946e-14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.0034173
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.147744
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.68394
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.659635
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.93084
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.0630437
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 6.48264
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 4.0238
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 2.34261
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.117985
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.0400423
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.174856
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=83 module 502 r 32.4065 z 98.3768 pT 1.26737: stops 24 candidates 16 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.15946e-14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00061095
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.186561
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.67694
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.706891
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.92105
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.051083
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 6.57213
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 4.02901
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 2.37632
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.121212
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.0360398
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.178949
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=83 module 502 r 32.4065 z 98.3768 pT 1.22529: stops 24 candidates 16 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.15946e-14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00755377
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.107793
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.7434
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.619032
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.93885
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.0760038
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 6.40469
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 4.02143
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 2.31205
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.115219
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.0438259
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.171275
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=279 module 922 r 68.5507 z 132.204 pT 1.21095: stops 22 candidates 15 measurements 12 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 9.39006e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.00384897
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.04252
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.372756
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.95801
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.275063
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 5.92026
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 4.17997
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 2.02097
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.0978671
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.088729
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.1463
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=111 module 530 r 31.9733 z 127.293 pT 6.36072: stops 19 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.01515e-14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.55441e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.41323
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.234141
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.39214
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.24813
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.98263
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.38308
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 7.5636
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=2 dim 2 chi2 6.68983
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 0.131637
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 6.77382
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.0842312
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.375643
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=111 module 530 r 31.9733 z 127.293 pT 6.77304: stops 19 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.01515e-14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.16838e-05
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.43463
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.176191
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.40093
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.29092
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.99518
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.38183
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 7.68637
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=2 dim 2 chi2 6.63171
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 0.122464
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 6.80723
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.0923654
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.383913
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=107 module 526 r 32.0707 z -158.616 pT 2.82442: stops 20 candidates 14 measurements 11 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.68499e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000355197
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.635086
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.783297
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.991642
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.802769
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 3.67973
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.672837
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.492975
18:11:11    RzTrackFindi   DEBUG     Hole on vol=28|lay=12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.32658
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.52296
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=107 module 526 r 32.0707 z -158.616 pT 2.80778: stops 20 candidates 14 measurements 11 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.68499e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.0004128
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.628124
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.784672
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.00431
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.805962
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 3.6657
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.674165
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.494771
18:11:11    RzTrackFindi   DEBUG     Hole on vol=28|lay=12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.32135
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.52018
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=111 module 530 r 31.9733 z 127.293 pT 7.81662: stops 19 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.01515e-14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 9.47026e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.01917
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.00797531
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.19847
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.67505
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.05832
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.37243
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 8.38788
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=2 dim 2 chi2 6.30881
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 0.0766016
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 7.03429
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.139432
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.438632
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=111 module 530 r 31.9733 z 127.293 pT 8.74325: stops 19 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.01515e-14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 4.39548e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.04363
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.0301327
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.47607
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.51606
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.07727
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.38488
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 8.39511
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=2 dim 2 chi2 6.31439
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 0.0753391
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 7.01915
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.144585
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.436315
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=111 module 530 r 31.9733 z 127.293 pT 6.18656: stops 19 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.01515e-14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000529068
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.36321
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.292845
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.37989
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.15656
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.96965
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.38798
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 7.40588
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=2 dim 2 chi2 6.76505
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 0.144017
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 6.7279
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.0749647
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.364823
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=350 module 993 r 67.7306 z 193.529 pT 5.79512: stops 17 candidates 17 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 2.6658e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.56687
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000239204
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.26022
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.137193
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.15986
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.66202
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 5.11047
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=2 dim 2 chi2 8.21964
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 0.373871
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 6.06006
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.0023804
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.220605
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=107 module 526 r 32.0707 z -158.616 pT 2.98341: stops 20 candidates 14 measurements 11 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.68499e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00126035
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.525713
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.788251
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.858562
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.760017
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 3.87337
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.665736
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.46188
18:11:11    RzTrackFindi   DEBUG     Hole on vol=28|lay=12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.40543
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.54888
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=107 module 526 r 32.0707 z -158.616 pT 2.95484: stops 20 candidates 14 measurements 11 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.68499e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00121511
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.516723
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.783103
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.878686
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.765508
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 3.84488
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.667369
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.465444
18:11:11    RzTrackFindi   DEBUG     Hole on vol=28|lay=12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.39406
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.54434
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=111 module 530 r 31.9733 z 127.293 pT 7.17841: stops 19 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.01515e-14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000240373
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.47652
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.134368
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.41624
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.36415
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.01468
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.3808
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 7.86176
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=2 dim 2 chi2 6.55166
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 0.109887
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 6.8571
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.10417
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.396094
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=364 module 1007 r 69.4892 z 196.786 pT 6.72793: stops 17 candidates 17 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 2.88997e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.16969
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000264058
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.15576
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.536201
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.07233
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.5794
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 5.42758
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=2 dim 2 chi2 7.96476
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 0.348608
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 6.19492
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.00333643
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.245081
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=125 module 544 r 34.2577 z 89.7541 pT 8.46279: stops 14 candidates 13 measurements 12 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.03587e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.92859
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000222004
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=2 dim 2 chi2 0.0501769
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=4 dim 2 chi2 5.56908
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=6 dim 2 chi2 2.2438
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=2 dim 2 chi2 0.0606377
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=4 dim 2 chi2 5.62698
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=6 dim 2 chi2 1.57741
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=8 dim 2 chi2 0.848094
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=10 dim 2 chi2 1.39434
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=12 dim 2 chi2 0.198987
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=125 module 544 r 34.2577 z 89.7541 pT 9.08415: stops 14 candidates 13 measurements 12 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.03587e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.04249
